

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Mar 12 14:54:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
   780                           
   781                           ; 2 bytes @ 0x7
   782  0077                     	ds	1
   783  0078                     ??__tdiv_to_l_:
   784  0078                     ??__div_to_l_:	
   785                           ; 1 bytes @ 0x8
   786                           
   787  0078                     ??___lldiv:	
   788                           ; 1 bytes @ 0x8
   789                           
   790  0078                     ??___fleq:	
   791                           ; 1 bytes @ 0x8
   792                           
   793  0078                     ??___flge:	
   794                           ; 1 bytes @ 0x8
   795                           
   796  0078                     Lcd_Set_Cursor@z:	
   797                           ; 1 bytes @ 0x8
   798                           
   799  0078                     Lcd_Write_String@a:	
   800                           ; 1 bytes @ 0x8
   801                           
   802  0078                     __Umul8_16@multiplier:	
   803                           ; 1 bytes @ 0x8
   804                           
   805  0078                     ___xxtofl@sign:	
   806                           ; 1 bytes @ 0x8
   807                           
   808  0078                     ___lwdiv@dividend:	
   809                           ; 1 bytes @ 0x8
   810                           
   811                           
   812                           ; 2 bytes @ 0x8
   813  0078                     	ds	1
   814  0079                     Lcd_Set_Cursor@y:
   815  0079                     ___xxtofl@exp:	
   816                           ; 1 bytes @ 0x9
   817                           
   818  0079                     ___awdiv@dividend:	
   819                           ; 1 bytes @ 0x9
   820                           
   821  0079                     ___lldiv@quotient:	
   822                           ; 2 bytes @ 0x9
   823                           
   824                           
   825                           ; 4 bytes @ 0x9
   826  0079                     	ds	1
   827  007A                     ??___lwdiv:
   828  007A                     Lcd_Set_Cursor@temp:	
   829                           ; 1 bytes @ 0xA
   830                           
   831  007A                     ___xxtofl@arg:	
   832                           ; 1 bytes @ 0xA
   833                           
   834                           
   835                           ; 4 bytes @ 0xA
   836  007A                     	ds	1
   837  007B                     ??___awdiv:
   838  007B                     ___lwdiv@quotient:	
   839                           ; 1 bytes @ 0xB
   840                           
   841                           
   842                           ; 2 bytes @ 0xB
   843  007B                     	ds	2
   844  007D                     ___lldiv@counter:
   845  007D                     ___lwdiv@counter:	
   846                           ; 1 bytes @ 0xD
   847                           
   848                           
   849                           ; 1 bytes @ 0xD
   850  007D                     	ds	1
   851  007E                     ??___flsub:
   852                           
   853                           	psect	cstackBANK0
   854  0020                     __pcstackBANK0:	
   855                           ; 1 bytes @ 0xE
   856                           
   857  0020                     ?___llmod:
   858  0020                     ___awdiv@counter:	
   859                           ; 4 bytes @ 0x0
   860                           
   861  0020                     __div_to_l_@quot:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0020                     __tdiv_to_l_@quot:	
   865                           ; 4 bytes @ 0x0
   866                           
   867  0020                     ___llmod@divisor:	
   868                           ; 4 bytes @ 0x0
   869                           
   870                           
   871                           ; 4 bytes @ 0x0
   872  0020                     	ds	1
   873  0021                     ___awdiv@sign:
   874                           
   875                           ; 1 bytes @ 0x1
   876  0021                     	ds	1
   877  0022                     ___awdiv@quotient:
   878                           
   879                           ; 2 bytes @ 0x2
   880  0022                     	ds	2
   881  0024                     ?___flmul:
   882  0024                     __div_to_l_@cntr:	
   883                           ; 4 bytes @ 0x4
   884                           
   885  0024                     __tdiv_to_l_@cntr:	
   886                           ; 1 bytes @ 0x4
   887                           
   888  0024                     ___llmod@dividend:	
   889                           ; 1 bytes @ 0x4
   890                           
   891  0024                     ___flmul@b:	
   892                           ; 4 bytes @ 0x4
   893                           
   894                           
   895                           ; 4 bytes @ 0x4
   896  0024                     	ds	1
   897  0025                     __div_to_l_@exp1:
   898  0025                     __tdiv_to_l_@exp1:	
   899                           ; 1 bytes @ 0x5
   900                           
   901                           
   902                           ; 1 bytes @ 0x5
   903  0025                     	ds	3
   904  0028                     ??___llmod:
   905  0028                     ___flmul@a:	
   906                           ; 1 bytes @ 0x8
   907                           
   908                           
   909                           ; 4 bytes @ 0x8
   910  0028                     	ds	1
   911  0029                     ___llmod@counter:
   912                           
   913                           ; 1 bytes @ 0x9
   914  0029                     	ds	3
   915  002C                     ??___flmul:
   916                           
   917                           ; 1 bytes @ 0xC
   918  002C                     	ds	5
   919  0031                     ___flmul@sign:
   920                           
   921                           ; 1 bytes @ 0x11
   922  0031                     	ds	1
   923  0032                     ___flmul@grs:
   924                           
   925                           ; 4 bytes @ 0x12
   926  0032                     	ds	4
   927  0036                     ___flmul@aexp:
   928                           
   929                           ; 1 bytes @ 0x16
   930  0036                     	ds	1
   931  0037                     ___flmul@bexp:
   932                           
   933                           ; 1 bytes @ 0x17
   934  0037                     	ds	1
   935  0038                     ___flmul@prod:
   936                           
   937                           ; 4 bytes @ 0x18
   938  0038                     	ds	4
   939  003C                     ___flmul@temp:
   940                           
   941                           ; 2 bytes @ 0x1C
   942  003C                     	ds	2
   943  003E                     ?_fround:
   944  003E                     ?_scale:	
   945                           ; 4 bytes @ 0x1E
   946                           
   947  003E                     ?___fldiv:	
   948                           ; 4 bytes @ 0x1E
   949                           
   950  003E                     ___fldiv@a:	
   951                           ; 4 bytes @ 0x1E
   952                           
   953                           
   954                           ; 4 bytes @ 0x1E
   955  003E                     	ds	4
   956  0042                     ??_fround:
   957  0042                     ??_scale:	
   958                           ; 1 bytes @ 0x22
   959                           
   960  0042                     ___fldiv@b:	
   961                           ; 1 bytes @ 0x22
   962                           
   963                           
   964                           ; 4 bytes @ 0x22
   965  0042                     	ds	4
   966  0046                     ??___fldiv:
   967                           
   968                           ; 1 bytes @ 0x26
   969  0046                     	ds	3
   970  0049                     _fround$842:
   971                           
   972                           ; 4 bytes @ 0x29
   973  0049                     	ds	2
   974  004B                     ___fldiv@rem:
   975                           
   976                           ; 4 bytes @ 0x2B
   977  004B                     	ds	1
   978  004C                     _scale$843:
   979                           
   980                           ; 4 bytes @ 0x2C
   981  004C                     	ds	1
   982  004D                     _fround$841:
   983                           
   984                           ; 4 bytes @ 0x2D
   985  004D                     	ds	2
   986  004F                     ___fldiv@sign:
   987                           
   988                           ; 1 bytes @ 0x2F
   989  004F                     	ds	1
   990  0050                     scale@scl:
   991  0050                     ___fldiv@new_exp:	
   992                           ; 1 bytes @ 0x30
   993                           
   994                           
   995                           ; 2 bytes @ 0x30
   996  0050                     	ds	1
   997  0051                     fround@prec:
   998                           
   999                           ; 1 bytes @ 0x31
  1000  0051                     	ds	1
  1001  0052                     ?___fladd:
  1002  0052                     ___fladd@b:	
  1003                           ; 4 bytes @ 0x32
  1004                           
  1005  0052                     ___fldiv@grs:	
  1006                           ; 4 bytes @ 0x32
  1007                           
  1008                           
  1009                           ; 4 bytes @ 0x32
  1010  0052                     	ds	4
  1011  0056                     ___fldiv@bexp:
  1012  0056                     ___fladd@a:	
  1013                           ; 1 bytes @ 0x36
  1014                           
  1015                           
  1016                           ; 4 bytes @ 0x36
  1017  0056                     	ds	1
  1018  0057                     ___fldiv@aexp:
  1019                           
  1020                           ; 1 bytes @ 0x37
  1021  0057                     	ds	1
  1022  0058                     ?___fltol:
  1023  0058                     ___fltol@f1:	
  1024                           ; 4 bytes @ 0x38
  1025                           
  1026                           
  1027                           ; 4 bytes @ 0x38
  1028  0058                     	ds	2
  1029  005A                     ??___fladd:
  1030                           
  1031                           ; 1 bytes @ 0x3A
  1032  005A                     	ds	2
  1033  005C                     ??___fltol:
  1034                           
  1035                           ; 1 bytes @ 0x3C
  1036  005C                     	ds	5
  1037  0061                     ___fltol@sign1:
  1038                           
  1039                           ; 1 bytes @ 0x41
  1040  0061                     	ds	1
  1041  0062                     ___fltol@exp1:
  1042  0062                     ___fladd@signs:	
  1043                           ; 1 bytes @ 0x42
  1044                           
  1045                           
  1046                           ; 1 bytes @ 0x42
  1047  0062                     	ds	1
  1048  0063                     ___fladd@aexp:
  1049                           
  1050                           ; 1 bytes @ 0x43
  1051  0063                     	ds	1
  1052  0064                     ___fladd@bexp:
  1053                           
  1054                           ; 1 bytes @ 0x44
  1055  0064                     	ds	1
  1056  0065                     ___fladd@grs:
  1057                           
  1058                           ; 1 bytes @ 0x45
